City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,0.65,98,100,1.58,GS,1721395336
1,waitangi,-43.9535,-176.5597,11.01,93,100,11.28,NZ,1721395336
2,thompson,55.7435,-97.8558,18.09,88,0,4.12,CA,1721395337
3,vorgashor,67.5833,63.95,14.92,49,0,7.91,RU,1721395337
4,kidal,18.4411,1.4078,41.04,13,8,3.01,ML,1721395337
5,ust'-charyshskaya pristan',52.3934,83.6635,22.27,82,6,3.53,RU,1721395337
6,adamstown,-25.066,-130.1015,22.14,81,100,12.72,PN,1721395337
7,saint-francois,46.4154,3.9054,30.92,53,0,1.54,FR,1721395337
8,kill devil hills,36.0307,-75.676,25.0,95,100,2.06,US,1721395338
9,khash,28.2211,61.2158,35.99,10,87,10.7,IR,1721395338
10,thurgoona,-36.0451,146.9919,9.33,100,100,3.58,AU,1721395338
11,bethel,41.3712,-73.414,22.78,72,0,3.09,US,1721395050
12,turkmenbasy,40.0222,52.9552,33.43,27,0,8.75,TM,1721395338
13,puerto ayora,-0.7393,-90.3518,21.97,87,84,2.24,EC,1721395339
14,port-aux-francais,-49.35,70.2167,0.13,66,55,3.87,TF,1721395339
15,wailua homesteads,22.0669,-159.378,23.44,76,40,5.66,US,1721395339
16,invercargill,-46.4,168.35,3.34,96,77,0.89,NZ,1721395339
17,kodiak,57.79,-152.4072,9.73,93,100,1.54,US,1721395340
18,vila franca do campo,37.7167,-25.4333,23.23,59,0,0.72,PT,1721395340
19,fyodorovka,53.6314,62.7078,23.14,59,58,2.68,KZ,1721395340
20,karatau,43.1667,70.4667,30.34,28,30,7.74,KZ,1721395340
21,margaret river,-33.95,115.0667,14.52,66,100,7.68,AU,1721395341
22,hermanus,-34.4187,19.2345,16.56,72,15,11.96,ZA,1721395341
23,touros,-5.1989,-35.4608,27.65,68,34,7.19,BR,1721395341
24,zakamensk,50.3741,103.2863,18.89,73,100,0.7,RU,1721395341
25,nova sintra,14.8667,-24.7167,24.87,85,67,4.62,CV,1721395341
26,tura,25.5198,90.2201,26.29,96,100,1.39,IN,1721395341
27,poronaysk,49.2167,143.1167,12.27,99,100,3.35,RU,1721395342
28,iqaluit,63.7506,-68.5145,3.85,93,75,2.57,CA,1721395342
29,georgetown,5.4112,100.3354,29.97,78,20,3.6,MY,1721395136
30,kruisfontein,-34.0033,24.7314,17.71,44,1,4.94,ZA,1721395342
31,crane,31.3974,-102.3501,24.92,52,72,2.65,US,1721395343
32,kirensk,57.7853,108.1119,21.13,77,50,1.9,RU,1721395343
33,vadso,70.0744,29.7487,16.49,82,40,7.2,NO,1721395343
34,edinburgh of the seven seas,-37.0676,-12.3116,12.67,67,100,4.62,SH,1721395343
35,sile,41.1754,29.6133,32.37,77,9,6.13,TR,1721395343
36,ribeira grande,38.5167,-28.7,24.32,69,20,5.14,PT,1721395343
37,iskateley,67.6803,53.1512,12.53,56,0,7.79,RU,1721395344
38,inongo,-1.95,18.2667,26.35,52,45,2.06,CD,1721395344
39,stanley,54.868,-1.6985,26.51,57,20,5.14,GB,1721395344
40,usogorsk,63.4106,48.6872,24.24,48,59,3.48,RU,1721395344
41,yoichi,43.2039,140.7703,22.51,95,100,2.23,JP,1721395344
42,grand gaube,-20.0064,57.6608,24.22,83,3,5.18,MU,1721395345
43,siem reap,13.5,104.0,23.82,98,100,1.73,KH,1721395345
44,mahajanga,-15.7167,46.3167,31.01,33,0,3.6,MG,1721395345
45,auchi,7.0667,6.2667,22.25,98,100,1.94,NG,1721395345
46,ola,59.5833,151.2833,11.05,90,100,1.73,RU,1721395345
47,badger,64.8,-147.5333,9.34,91,20,2.06,US,1721395346
48,gisborne,-38.6533,178.0042,13.13,94,100,2.22,NZ,1721395346
49,hithadhoo,-0.6,73.0833,28.95,69,100,2.82,MV,1721395346
50,kalampaka,39.7044,21.6269,33.88,30,100,4.41,GR,1721395346
51,san buenaventura,27.0833,-101.5333,26.15,62,99,0.2,MX,1721395346
52,darwin,-12.4611,130.8418,17.99,68,0,2.06,AU,1721395346
53,ushuaia,-54.8,-68.3,4.79,75,75,3.09,AR,1721395347
54,constantia,44.1833,28.65,37.61,57,10,6.75,RO,1721395347
55,port alfred,-33.5906,26.891,20.1,42,0,4.02,ZA,1721395347
56,zlatoust,55.1711,59.6508,18.32,90,100,1.34,RU,1721395347
57,maintirano,-18.0667,44.0167,25.46,58,5,5.61,MG,1721395347
58,bandundu,-3.3167,17.3667,39.68,16,5,1.59,CD,1721395348
59,takoradi,4.8845,-1.7554,26.52,78,51,5.23,GH,1721395348
60,cidreira,-30.1811,-50.2056,15.73,69,0,1.99,BR,1721395348
61,korla,41.7597,86.1469,27.92,40,2,7.05,CN,1721395348
62,baikunthpur,23.25,82.55,30.39,61,91,2.86,IN,1721395348
63,sarwar,26.0667,75.0,35.47,49,90,2.29,IN,1721395349
64,hell-ville,-13.4,48.2667,28.93,72,20,3.09,MG,1721395349
65,carnarvon,-24.8667,113.6333,17.45,46,0,8.07,AU,1721395349
66,bel ombre,-4.6167,55.4167,27.91,74,20,6.69,SC,1721395349
67,fuente del maestre,38.5266,-6.4478,38.13,13,0,2.21,ES,1721395349
68,garissa,-0.4536,39.6401,29.77,45,100,10.16,KE,1721395350
69,albany,42.6001,-73.9662,20.72,70,0,0.45,US,1721394873
70,nouadhibou,20.931,-17.0347,24.99,69,1,8.23,MR,1721395350
71,el kseur,36.6794,4.8555,32.47,55,7,3.09,DZ,1721395350
72,lihue,21.9789,-159.3672,23.77,75,40,5.66,US,1721395351
73,puerto natales,-51.7236,-72.4875,7.25,53,40,9.26,CL,1721395144
74,utrik,11.2278,169.8474,27.7,78,100,9.13,MH,1721395351
75,gadzhiyevo,69.2551,33.3362,18.61,68,25,6.36,RU,1721395351
76,kushiro,42.975,144.3747,20.53,100,100,5.14,JP,1721395351
77,remire-montjoly,4.9167,-52.2667,28.02,89,100,1.54,GF,1721395351
78,alghero,40.5589,8.3181,35.05,31,0,6.17,IT,1721395352
79,kargasok,59.0556,80.8572,21.27,89,99,3.85,RU,1721395352
80,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,100,0,2.0,RU,1721395352
81,tabou,4.423,-7.3528,25.84,78,79,4.66,CI,1721395352
82,saldanha,-33.0117,17.9442,16.03,71,7,7.58,ZA,1721395353
83,hankasalmi,62.3833,26.4333,21.72,78,100,2.0,FI,1721395353
84,ketchikan,55.3422,-131.6461,14.99,100,100,2.06,US,1721395353
85,ramadi,33.4226,43.3058,45.55,10,0,7.85,IQ,1721395353
86,cannonvale,-20.2833,148.7,15.66,68,100,1.45,AU,1721395354
87,blackmans bay,-43.0167,147.3167,5.85,88,100,0.45,AU,1721395354
88,evergreen,39.6333,-105.3172,18.56,52,63,0.45,US,1721395104
89,plouzane,48.3833,-4.6167,24.18,68,40,5.14,FR,1721395354
90,ilulissat,69.2167,-51.1,11.01,62,20,0.0,GL,1721395354
91,talcahuano,-36.7167,-73.1167,4.82,65,0,1.54,CL,1721395355
92,yellowknife,62.456,-114.3525,19.12,76,75,5.66,CA,1721395355
93,jamestown,42.097,-79.2353,19.29,88,0,0.0,US,1721395349
94,leava,-14.3,-178.1667,27.61,69,91,6.4,WF,1721395355
95,mooroopna,-36.4,145.35,8.92,83,100,9.38,AU,1721395355
96,alofi,-19.0595,-169.9187,21.94,88,100,2.06,NU,1721395355
97,kone,-21.0595,164.8658,18.4,70,90,1.53,NC,1721395356
98,bilibino,68.0546,166.4372,9.34,77,100,2.23,RU,1721395356
99,ivdel',60.6911,60.4206,18.4,87,100,3.05,RU,1721395356
100,west island,-12.1568,96.8225,27.99,74,100,9.26,CC,1721395356
101,nizhnyaya poyma,56.1622,97.1933,21.67,88,43,0.6,RU,1721395356
102,slave lake,55.2834,-114.769,15.99,88,0,1.03,CA,1721395357
103,aguas formosas,-17.0822,-40.9358,24.2,52,9,2.17,BR,1721395357
104,arraial do cabo,-22.9661,-42.0278,22.98,73,40,4.12,BR,1721395357
105,ishim,56.1128,69.4902,19.02,70,47,3.22,RU,1721395357
106,rawson,-43.3002,-65.1023,3.31,63,0,4.48,AR,1721395357
107,mersing,2.4312,103.8405,22.95,94,40,2.06,MY,1721395357
108,deniliquin,-35.5333,144.9667,10.65,67,100,10.33,AU,1721395358
109,jatai,-17.8814,-51.7144,25.18,32,0,4.13,BR,1721395170
110,wanning,18.8003,110.3967,27.74,91,99,2.45,CN,1721395358
111,cambria,35.5641,-121.0808,18.88,65,0,1.53,US,1721395358
112,hawaiian paradise park,19.5933,-154.9731,21.13,97,20,2.57,US,1721395358
113,mogocha,53.7333,119.7667,15.93,96,100,1.11,RU,1721395359
114,kingston,17.997,-76.7936,31.76,70,20,1.03,JM,1721394934
115,urangan,-25.3,152.9,14.45,58,0,4.33,AU,1721395359
116,kailua-kona,19.6406,-155.9956,24.98,91,100,2.06,US,1721395071
117,salem,11.65,78.1667,26.11,94,75,2.06,IN,1721394893
118,cuito,-12.3833,16.9333,27.22,9,18,2.87,AO,1721395360
119,praia da vitoria,38.7333,-27.0667,25.14,65,20,1.79,PT,1721395360
120,kimbe,-5.5502,150.1429,25.3,83,100,3.98,PG,1721395360
121,lebu,-37.6167,-73.65,4.38,75,2,8.0,CL,1721395360
122,papatowai,-46.5619,169.4708,7.37,94,100,3.85,NZ,1721395360
123,mandera,3.9366,41.867,30.8,42,100,8.38,KE,1721395361
124,sola,-13.8833,167.55,26.01,83,87,9.48,VU,1721395361
125,vernon,50.2581,-119.2691,22.47,52,6,4.12,CA,1721395315
126,punta arenas,-53.15,-70.9167,5.06,81,40,8.75,CL,1721395282
127,kudahuvadhoo,2.6708,72.8944,29.11,72,82,3.36,MV,1721395271
128,aksu,41.1231,80.2644,32.15,23,0,8.1,CN,1721395362
129,holualoa,19.6228,-155.9522,22.91,91,100,2.06,US,1721395362
130,laascaanood,8.4774,47.3597,29.2,43,82,13.49,SO,1721395362
131,borsa,47.6553,24.6633,24.08,73,65,1.47,RO,1721395362
132,lumberton,34.6182,-79.0086,24.56,100,100,0.0,US,1721395362
133,arauca,7.0847,-70.7591,24.0,94,20,1.54,CO,1721395144
134,darbhanga,26.1667,85.9,35.02,53,100,4.16,IN,1721395363
135,beira,-19.8436,34.8389,28.05,61,20,6.69,MZ,1721395363
136,westport,41.1415,-73.3579,23.9,66,0,5.66,US,1721395363
137,claremont,34.0967,-117.7198,22.83,83,0,1.54,US,1721395363
138,fortuna,40.5982,-124.1573,13.29,96,100,2.57,US,1721395364
139,tosontsengel,48.7567,98.2839,21.29,36,100,2.49,MN,1721395270
140,port-vila,-17.7338,168.3219,22.78,78,100,1.03,VU,1721395364
141,fernie,49.5,-115.0687,11.38,62,0,1.9,CA,1721395364
142,lianzhou,24.7811,112.3825,26.48,93,100,1.24,CN,1721395364
143,nadi,-17.8,177.4167,27.0,74,40,7.72,FJ,1721395110
144,jieshi,22.8134,115.8257,29.29,83,9,3.17,CN,1721395365
145,el nido,11.1858,119.3956,26.61,86,100,5.88,PH,1721395365
146,sitka,57.0531,-135.33,14.94,88,100,0.0,US,1721395365
147,polyarnyy,69.1989,33.4478,18.62,67,32,5.65,RU,1721395365
148,sao gabriel da cachoeira,-0.1303,-67.0892,23.89,94,100,2.06,BR,1721395365
149,ciudad de armeria,18.9333,-103.9667,26.31,75,99,0.84,MX,1721395366
150,pucallpa,-8.3791,-74.5539,24.02,78,36,1.54,PE,1721395366
151,karungdong,5.8844,121.263,27.26,84,66,3.4,PH,1721395366
152,port elizabeth,-33.918,25.5701,18.94,55,20,6.69,ZA,1721395366
153,aripuana,-9.1667,-60.6333,27.1,36,5,1.26,BR,1721395366
154,talnakh,69.4865,88.3972,14.19,43,12,7.39,RU,1721395366
155,princeville,45.7668,-61.2985,23.42,83,75,5.66,CA,1721395367
156,muborak,39.2553,65.1528,36.36,18,17,6.52,UZ,1721395367
157,saint-joseph,-21.3667,55.6167,23.59,79,42,3.96,RE,1721395367
158,sesvete,45.8311,16.1164,33.78,49,0,4.12,HR,1721395367
159,enewetak,11.3474,162.3373,28.61,81,99,8.24,MH,1721395368
160,krasnyy chikoy,50.3643,108.7512,19.75,61,73,1.95,RU,1721395368
161,lospalos,-8.5186,127.0025,19.9,73,83,3.81,TL,1721395369
162,new norfolk,-42.7826,147.0587,6.51,96,100,0.68,AU,1721395369
163,tateyama,34.9833,139.8667,27.83,92,100,9.57,JP,1721395369
164,longyearbyen,78.2186,15.6401,7.91,76,20,10.29,SJ,1721395369
165,sao francisco de assis,-29.5503,-55.1311,20.51,74,0,2.35,BR,1721395369
166,san,13.3034,-4.8956,32.21,57,57,3.06,ML,1721395369
167,luderitz,-26.6481,15.1594,17.72,64,0,9.54,NA,1721395370
168,bubaque,11.2833,-15.8333,26.28,87,100,8.33,GW,1721395370
169,bredasdorp,-34.5322,20.0403,15.54,63,9,8.63,ZA,1721395370
170,chonchi,-42.6128,-73.8092,3.4,87,95,1.66,CL,1721395370
171,vanimo,-2.6741,141.3028,25.84,92,83,2.81,PG,1721395370
172,hammerfest,70.6634,23.6821,26.25,50,20,3.09,NO,1721395371
173,kavaratti,10.5669,72.642,27.22,85,100,7.83,IN,1721395371
174,tsengel,49.4783,100.8894,20.87,55,100,0.97,MN,1721395371
175,sawbridgeworth,51.8167,0.15,31.28,46,58,5.14,GB,1721395371
176,ujae,8.9322,165.7642,28.47,78,74,7.87,MH,1721395371
177,moapa valley,36.5805,-114.4703,30.06,34,16,0.77,US,1721395371
178,irece,-11.3042,-41.8558,25.59,41,0,5.58,BR,1721395372
179,funafuti,-8.5243,179.1942,29.0,84,40,2.06,TV,1721395372
180,nadym,65.5333,72.5167,21.27,52,25,5.99,RU,1721395372
181,bomdila,27.25,92.4,12.52,98,93,1.28,IN,1721395372
182,tiksi,71.6872,128.8694,4.9,71,100,1.81,RU,1721395372
183,yatou,37.15,122.3833,24.73,94,100,5.49,CN,1721395373
184,molde,62.7375,7.1591,20.51,72,40,2.57,NO,1721395373
185,sao jose da coroa grande,-8.8978,-35.1478,26.53,69,6,6.14,BR,1721395373
186,port mathurin,-19.6833,63.4167,23.29,71,0,5.36,MU,1721395373
187,aykhal,66.0,111.5,16.51,58,100,3.73,RU,1721395374
188,rio tuba,8.5061,117.4317,26.08,84,100,1.5,PH,1721395374
189,luau,-10.7073,22.2247,33.29,9,8,0.67,AO,1721395374
190,upata,8.0086,-62.3989,20.66,96,99,1.12,VE,1721395374
191,saipan,15.1355,145.701,28.39,78,20,4.63,MP,1721395374
192,avarua,-21.2078,-159.775,21.03,68,40,2.06,CK,1721395375
193,karachi,24.9056,67.0822,32.9,79,75,4.12,PK,1721395323
194,valparaiso,-33.0393,-71.6273,11.75,87,75,2.57,CL,1721395374
195,lincoln city,44.9582,-124.0179,13.8,97,1,1.18,US,1721395375
196,kerema,-7.9631,145.7785,24.19,83,100,4.65,PG,1721395375
197,madera,37.1666,-119.8343,24.58,39,0,0.92,US,1721395376
198,usinsk,65.9939,57.5281,19.97,47,18,7.44,RU,1721395376
199,san antonio de pale,-1.4014,5.6325,23.13,77,97,3.62,GQ,1721395090
200,nemuro,43.3236,145.575,16.22,96,100,6.32,JP,1721395376
201,anadyr,64.75,177.4833,13.28,87,0,3.58,RU,1721395376
202,canutama,-6.5339,-64.3831,28.17,44,11,1.16,BR,1721395377
203,susuman,62.7833,148.1667,15.54,78,98,3.31,RU,1721395377
204,khadan khak,30.7477,67.7085,30.99,26,100,2.99,PK,1721395377
205,thunder bay,48.4001,-89.3168,17.99,77,75,1.03,CA,1721395377
206,gdansk,54.3521,18.6464,24.49,45,20,3.6,PL,1721395377
207,rongelap,11.1635,166.8941,27.97,82,82,9.05,MH,1721395378
208,soio,-6.1349,12.3689,24.49,72,50,5.12,AO,1721395378
209,udachny,66.4167,112.4,17.59,60,38,1.26,RU,1721395378
210,bocaiuva,-17.1078,-43.815,23.84,36,2,4.57,BR,1721395378
211,silifke,36.3778,33.9344,32.28,67,0,3.83,TR,1721395378
212,guaraniacu,-25.1008,-52.8781,19.63,59,0,1.46,BR,1721395379
213,san pedro pochutla,15.7333,-96.4667,25.84,84,68,1.59,MX,1721395379
214,ust-nera,64.5667,143.2,18.35,62,100,1.27,RU,1721395379
215,aasiaat,68.7098,-52.8699,5.22,87,37,1.88,GL,1721395379
216,flin flon,54.7682,-101.865,20.91,78,0,0.0,CA,1721395379
217,onega,63.9061,38.1404,18.33,91,100,2.05,RU,1721395379
218,east london,-33.0153,27.9116,22.52,33,0,4.63,ZA,1721395380
219,malpura,26.2833,75.3833,31.16,65,100,5.93,IN,1721395380
220,tambovka,50.0969,128.0489,18.67,92,2,3.14,RU,1721395380
221,ust'-ilimsk,58.0006,102.6619,22.49,67,100,1.3,RU,1721395380
222,alotau,-10.3069,150.4462,21.11,79,94,1.84,PG,1721395380
223,tambopata,-12.7333,-69.1833,19.94,88,0,1.54,PE,1721395381
224,guerrero negro,27.9769,-114.0611,18.62,91,60,3.54,MX,1721395381
225,san patricio,28.017,-97.5169,28.91,82,17,2.43,US,1721395381
226,afaahiti,-17.75,-149.2833,24.93,76,67,8.76,PF,1721395381
227,mamuju,-2.6748,118.8885,26.83,88,50,2.94,ID,1721395381
228,flying fish cove,-10.4217,105.6791,24.82,94,100,6.17,CX,1721395381
229,st. john's,47.5649,-52.7093,22.66,90,75,8.75,CA,1721395100
230,saint-philippe,-21.3585,55.7679,22.77,79,51,3.78,RE,1721395382
231,villiers,-27.0303,28.6006,21.74,11,0,5.13,ZA,1721395382
232,at taj,24.2049,23.2857,38.99,12,3,6.06,LY,1721395382
233,katsuren-haebaru,26.3369,127.8719,31.43,77,20,5.14,JP,1721395382
234,ebon,4.582,168.6964,28.36,78,87,7.08,MH,1721395383
235,sisimiut,66.9395,-53.6735,10.67,63,87,1.37,GL,1721395383
236,turabah,21.2141,41.6331,40.91,8,100,7.52,SA,1721395383
237,tiruchirappalli,10.8167,78.6833,32.06,62,75,7.72,IN,1721395383
238,chifeng,42.2683,118.9636,26.01,51,100,2.52,CN,1721395384
239,olonkinbyen,70.9221,-8.7187,4.85,94,100,1.87,SJ,1721395384
240,targuist,34.9377,-4.3186,35.66,21,12,3.31,MA,1721395384
241,south boston,42.3334,-71.0495,23.27,62,20,3.6,US,1721395384
242,cabo san lucas,22.8909,-109.9124,29.17,50,0,3.6,MX,1721395282
243,opelika,32.6454,-85.3783,23.93,89,40,0.0,US,1721395385
244,sinabang,2.4803,96.3801,27.35,79,100,1.91,ID,1721395385
245,chibougamau,49.9168,-74.3659,17.79,63,75,4.12,CA,1721395385
246,jayapura,-2.5333,140.7,26.66,92,59,2.97,ID,1721395385
247,celestun,20.8667,-90.4,25.66,86,100,4.04,MX,1721395385
248,isafjordur,66.0755,-23.124,11.02,82,40,4.12,IS,1721395385
249,sant lluis,39.8526,4.2594,31.22,40,0,4.63,ES,1721395386
250,lycksele,64.5954,18.6735,21.93,68,20,6.17,SE,1721395386
251,atafu village,-8.5421,-172.5159,28.55,75,100,8.82,TK,1721395386
252,kolyshley,52.7005,44.5367,30.02,36,100,1.83,RU,1721395387
253,bushehr,28.9684,50.8385,38.05,47,0,6.17,IR,1721395387
254,niles,42.0189,-87.8028,20.59,67,0,2.57,US,1721395387
255,quellon,-43.1167,-73.6167,5.07,83,35,2.95,CL,1721395388
256,khromtau,50.2503,58.4347,24.1,48,46,5.74,KZ,1721395388
257,whitehorse,60.7161,-135.0538,7.43,75,75,2.06,CA,1721395388
258,qaqortoq,60.7167,-46.0333,13.16,58,15,0.89,GL,1721395388
259,newport,51.5877,-2.9984,28.15,62,11,3.8,GB,1721395388
260,tolanaro,-25.0319,46.9987,25.04,73,20,5.14,MG,1721395389
261,portoferraio,42.8115,10.3146,33.29,48,0,5.66,IT,1721395389
262,hasaki,35.7333,140.8333,28.22,90,100,4.52,JP,1721395389
263,effingham,32.3669,-81.3332,28.97,86,55,2.22,US,1721395389
264,igarka,67.4667,86.5833,16.45,45,99,6.39,RU,1721395389
265,chulakkurgan,43.765,69.1814,30.73,24,4,3.71,KZ,1721395212
266,salinopolis,-0.6136,-47.3561,28.96,68,6,3.93,BR,1721395390
267,aberystwyth,52.4155,-4.0829,24.84,75,79,4.56,GB,1721395390
268,murom,55.5656,42.0417,19.85,77,100,7.76,RU,1721395390
269,namibe,-15.1961,12.1522,20.8,68,99,4.45,AO,1721395390
270,northam,51.0333,-4.2167,20.7,63,1,3.45,GB,1721395391
271,remontnoye,46.5614,43.6501,39.53,14,5,3.54,RU,1721395391
272,colonia,50.9333,6.95,30.32,47,0,2.06,DE,1721395175
273,skeldon,5.8833,-57.1333,27.52,79,6,1.67,GY,1721395391
274,uturoa,-16.7333,-151.4333,25.16,72,1,5.86,PF,1721395391
275,matoury,4.8483,-52.3317,27.98,89,100,1.54,GF,1721395392
276,ikom,5.9667,8.7063,22.64,99,100,1.06,NG,1721395392
277,san juan,-31.5375,-68.5364,8.98,47,100,6.9,AR,1721395392
278,wladyslawowo,54.7909,18.4009,24.41,67,12,5.86,PL,1721395392
279,phan rang-thap cham,11.5667,108.9833,25.76,85,100,1.55,VN,1721395392
280,new plymouth,-39.0667,174.0833,14.34,100,100,2.57,NZ,1721395393
281,puerto deseado,-47.7503,-65.8938,2.86,55,0,4.75,AR,1721395343
282,manokwari,-0.8667,134.0833,24.08,93,100,2.17,ID,1721395393
283,mahanoro,-19.9,48.8,23.47,67,0,3.0,MG,1721395393
284,ancud,-41.8697,-73.8203,3.51,89,19,3.17,CL,1721395394
285,luanco,43.6152,-5.7934,26.27,77,8,3.13,ES,1721395394
286,huarmey,-10.0681,-78.1522,16.94,80,82,1.97,PE,1721395394
287,kapuskasing,49.4169,-82.4331,19.05,72,75,5.66,CA,1721395394
288,la'ie,21.6477,-157.9253,24.14,79,1,0.89,US,1721395394
289,askoy,60.4092,5.226,19.3,72,75,5.14,NO,1721395395
